
> itsm-frontend@1.0.16 dev
> vite --port 3000 --host 0.0.0.0


  [32m[1mVITE[22m v4.4.9[39m  [2mready in [0m[1m1343[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3000[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.10.10.70:[1m3000[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.22.240.1:[1m3000[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.23.176.1:[1m3000[22m/[39m
[2m1:00:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TicketsView.tsx[22m
[2m1:00:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:01:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m1:03:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:03:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:03:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:03:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:04:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:04:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:06:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:07:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:07:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:08:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:11:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:11:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:11:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:12:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:12:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:15:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:16:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:17:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
[2m1:22:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AdminView.tsx[22m
